tChat = {
	[566] = "[15:06:53] <DCHUB> у них роутеры дырявые",
	[567] = "[15:06:58] <avelone11> ммм",
	[568] = "[15:07:01] <DCHUB> пиздец как грязи",
	[569] = "[15:08:00] <DCHUB> и прокси нету. если пару дней подождешь. мож дедушка санта замутит.хотя бы вечером контаватся",
	[570] = "[15:08:08] <DCHUB> можешь пока фильмы покачать",
	[571] = "[15:08:14] <avelone11> ок",
	[572] = "[15:08:14] <DCHUB> хули делать",
	[573] = "[15:08:17] <avelone11> раха",
	[574] = "[15:08:19] <DCHUB> щас дам",
	[575] = "[15:08:19] <santaklauskz> Рафа у меня на сайте не поддерживает дап1155  dd wrt",
	[576] = "[15:08:27] <avelone11> переживу как нибудь)",
	[577] = "[15:08:33] <DCHUB> бля хуева.он пиздец старый",
	[578] = "[15:08:37] <santaklauskz> +",
	[579] = "[15:08:49] <DCHUB> magnet:?xt=urn:tree:tiger:5R4E63BV6PYB4SOWFF5VHKXTBFKC5ANXW5ID76A&xl=45300&dn=%D0%A1%D1%87%D0%B0%D1%81%D1%82%D0%BB%D0%B8%D0%B2%D0%BE%D0%B3%D0%BE+%D0%B4%D0%BD%D1%8F+%D1%81%D0%BC%D0%B5%D1%80%D1%82%D0%B8+Happy.Death.Day.2017.1080p.BluRay.Rus.Eng.mkv.torrent",
	[580] = "[15:08:59] <DCHUB> magnet:?xt=urn:tree:tiger:DOHVZY3XIIMKHX7AT4PL7AJWKE2RMCAL52AMUMA&xl=14884&dn=%D0%97%D0%B0+%D0%BF%D1%80%D0%BE%D0%BF%D0%B0%D1%81%D1%82%D1%8C%D1%8E+%D0%B2%D0%BE+%D1%80%D0%B6%D0%B8+Rebel+in+the+Rye+(%D0%94%D1%8D%D0%BD%D0%BD%D0%B8+%D0%A1%D1%82%D1%80%D0%BE%D0%BD%D0%B3%2C+%D0%B4%D1%80%D0%B0%D0%BC%D0%B0%2C+%D0%B1%D0%B8%D0%BE%D0%B3%D1%80%D0%B0%D1%84%D0%B8%D1%8F%2C+2017)+%5BBDRip-AVC%2C+%D0%9F%D1%80%D0%BE%D1%84%D0%B5%D1%81%D1%81%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9+(%D0%BF%D0%BE%D0%BB%D0%BD%D0%BE%D0%B5+%D0%B4%D1%83%D0%B1%D0%BB%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5.torrent",
	[581] = "[15:09:06] <DCHUB> magnet:?xt=urn:tree:tiger:NDZR7BOY7B5673LZTF5YITFHVQHNGI4GQ6DXXFA&xl=15415&dn=%D0%A1%D1%83%D0%B1%D1%83%D1%80%D0%B1%D0%B8%D0%BA%D0%BE%D0%BD+Suburbicon+(%D0%94%D0%B6%D0%BE%D1%80%D0%B4%D0%B6+%D0%9A%D0%BB%D1%83%D0%BD%D0%B8%2C+%D1%82%D1%80%D0%B8%D0%BB%D0%BB%D0%B5%D1%80%2C+%D0%B4%D1%80%D0%B0%D0%BC%D0%B0%2C+2017)+%5BWEB-DLRip%2C+%D0%9F%D1%80%D0%BE%D1%84%D0%B5%D1%81%D1%81%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9+(%D0%BF%D0%BE%D0%BB%D0%BD%D0%BE%D0%B5+%D0%B4%D1%83%D0%B1%D0%BB%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5)%5BiTunes%5D%5D.torrent",
	[582] = "[15:09:16] <DCHUB> magnet:?xt=urn:tree:tiger:6NR6K5DH6QE6WIGPJ2WRETXCGGIU34ODGRVJWOY&xl=19257&dn=%D0%9F%D0%B8%D0%BB%D0%B0+8+++Jigsaw+(2017)+WEB-DL+1080p+++iTunes.torrent",
	[583] = "[15:09:28] <DCHUB> magnet:?xt=urn:tree:tiger:RTY54U2FGFCPCS7QX42NU5IANDIUSUV4IOI2WOQ&xl=33307&dn=%D0%9A%D0%BE%D0%BC%D0%B0%D1%82%D0%BE%D0%B7%D0%BD%D0%B8%D0%BA%D0%B8+Flatliners.2017.BDRip.720p.ExKinoRay.mkv.torrent",
	[584] = "[15:09:30] <avelone11> Субурбикон интересный?",
	[585] = "[15:09:37] <DCHUB> magnet:?xt=urn:tree:tiger:QLWM3RDW7B5FHS5MJOUCSDHJSUWHURKUJIA3DIY&xl=23117&dn=%D0%A2%D0%B0%D0%B9%D0%BD%D0%B0+7+%D1%81%D0%B5%D1%81%D1%82%D0%B5%D1%80+Tayna.7.Sester.2017.DUAL.BDRip.720p.-HELLYWOOD..torrent",
	[586] = "[15:09:42] <DCHUB> пойдет на вечер",
	[587] = "[15:09:51] <DCHUB> avelone11: клиент качает?",
	[588] = "[15:09:57] <DCHUB> роутер есть?",
	[589] = "[15:10:19] <avelone11> нет шнурок",
	[590] = "[15:10:27] <avelone11> в плинтусе нашел",
	[591] = "[15:10:31] <avelone11> хахаха",
	[592] = "[15:10:32] <DCHUB> а так заходит",
	[593] = "[15:10:35] <DCHUB> к другим",
	[594] = "[15:10:38] <DCHUB> нихуя се",
	[595] = "[15:10:40] <avelone11> да качает",
	[596] = "[15:10:46] <DCHUB> красиво тогда все",
	[597] = "[15:12:03] <santaklauskz> репитер на прошивке dd wrt роутер так настраивать?",
	[598] = "[15:12:36] <DCHUB> DCHP выкл",
	[599] = "[15:12:40] <DCHUB> точно не знаю",
	[600] = "[15:12:48] <DCHUB> гуглить надо",
	[601] = "[15:13:15] <DCHUB> в опенврт просто DCHP выкл и все и основной шлюз другова роутера",
	[602] = "[15:15:06] <DCHUB> avelone11: у меня есть Темы с форума моего, если интресно почитать про роутеры итд .папка ДИСИ\\ ТЕМЫ С ФОРУМА",
	[603] = "[15:18:15] <DCHUB> magnet:?xt=urn:tree:tiger:7J2VBCIS2HHLJAV7XYC6HEYFCQBIRYUL56QZ7KQ&xl=1410105&dn=%D0%9F%D0%A0%D0%9E%D0%9A%D0%A1%D0%98+%D0%A1%D0%95%D0%A0%D0%92%D0%95%D0%A0+%D0%92+%D0%9F%D0%A0%D0%9E%D0%A8%D0%98%D0%92%D0%9A%D0%95+LEDE+(POLIPO)+-+%D0%9B%D0%A3%D0%A7%D0%A8%D0%95%D0%95+%D0%A0%D0%95%D0%A8%D0%95%D0%9D%D0%98%D0%95+%D0%94%D0%9B%D0%AF+%D0%A0%D0%9E%D0%A3%D0%A2%D0%95%D0%A0%D0%9E%D0%92.mht",
	[604] = "[15:18:33] <DCHUB> magnet:?xt=urn:tree:tiger:ZASIA5ZKS6XTUUIEOK3264CXR2QOFAMVROHDXPY&xl=5361588&dn=%D0%9E+%D0%BC%D0%BE%D0%B5%D0%BC+%D1%85%D0%B0%D0%B1%D0%B5+(DCBEELINEKZ)+%D0%A5%D0%B0%D0%B1+%D0%B2+%D0%BA%D1%80%D1%83%D0%B3%D0%BB%D0%BE%D1%81%D1%83%D1%82%D0%BE%D1%87%D0%BD%D0%BE%D0%BC+%D1%8D%D0%BA%D0%BE%D0%BD%D0%BE%D0%BC%D0%B8%D1%87%D0%BD%D0%BE%D0%BC+%D1%80%D0%B5%D0%B6%D0%B8%D0%BC%D0%B5.mht",
	[605] = "[15:24:23] <santaklauskz> походу у соседа открывать порты надо а не на моём",
	[606] = "[15:24:35] <avelone11> сериалы есть российские?",
	[607] = "[15:26:45] <DCHUB> у меня нетумож у ребят есть",
	[608] = "[13:45:25] <USSR(UseR)> Ok",
	[609] = "[13:45:52] <USSR(UseR)> Почему так нас мало?",
	[610] = "[15:52:12] <DCHUB> СПИД DC++",
	[611] = "[16:25:01] <demanuga> Если есть у вас WI-FI адаптер, я помогу вам найти точку доступа возможно с нэтом. Пишите в чате\r\
(это как????\r\
",
	[612] = "[16:25:18] <DCHUB> это красиво делается",
	[613] = "[16:25:27] <DCHUB> ид нет есть в твоем доме?",
	[614] = "[16:25:44] <demanuga> ну билайн",
	[615] = "[16:25:52] <DCHUB> блять. иднэт?",
	[616] = "[16:25:54] <demanuga>  и вроде ид нет ",
	[617] = "[16:26:06] <DCHUB> красиво",
	[618] = "[16:26:15] <DCHUB> щас сколько точек видишь?",
	[619] = "[16:26:26] <demanuga> вай фай ??? ",
	[620] = "[16:26:29] <DCHUB> дя",
	[621] = "[16:26:46] <demanuga> 10",
	[622] = "[16:27:32] <DCHUB> красиво. скажи район и дом. кв не надо",
	[623] = "[16:27:46] <DCHUB> я скажу уже точнее юудет ли у тебя сегодня инэт",
	[624] = "[16:28:13] <demanuga> лермонтова 123",
	[625] = "[16:28:38] <demanuga> телецентр",
	[626] = "[16:29:04] <DCHUB> ожидайте...",
	[627] = "[16:29:21] <demanuga> ))) ",
	[628] = "[16:30:55] <DCHUB> где школа номер 5&",
	[629] = "[16:30:57] <DCHUB> ?",
	[630] = "[16:31:38] <DCHUB> XPEH\r\
zseWQ13579",
	[631] = "[16:31:49] <DCHUB> Dake\r\
Zz159159",
	[632] = "[16:32:29] <demanuga> нету такого ",
	[633] = "[16:32:46] <DCHUB> ид нэта нету в твоем районе",
	[634] = "[16:32:55] <demanuga> печаль",
	[635] = "[16:33:23] <DCHUB> вот возле магаза ласточка поймаешь",
	[636] = "[16:33:25] <DCHUB> Asylbek\r\
at03082002",
	[637] = "[16:33:38] <DCHUB> Jania\r\
Jania200711",
	[638] = "[16:33:41] <demanuga> хха",
	[639] = "[16:33:51] <demanuga>  я че туда с ноутом пойду ) ",
	[640] = "[16:34:22] <demanuga> билайновцев никак ломануть???",
	[641] = "[16:34:32] <DCHUB> к сожелению. точки старые что скинул",
	[642] = "[16:34:48] <DCHUB> бля если линуксом. сидеть и подбирать пароли",
	[643] = "[16:35:02] <DCHUB> лечге забашлять за тариф. просто мозгаебства нету",
	[644] = "[16:35:24] <demanuga> а как же сканер айпи адресов ? ",
	[645] = "[16:35:39] <demanuga> были бы бабки забашлял бы уже ",
	[646] = "[16:35:42] <DCHUB> у тебя на районе тишина . вот казактелекома оптоволокно было бы. кудабольше вероятности",
	[647] = "[16:35:48] <demanuga> и дальше вов катал бы ",
	[648] = "[16:36:12] <demanuga>  ну в падике есть казтелеком ",
	[649] = "[16:36:13] <DCHUB> а сканер можно. но адресов я хуй знает если щас эти прокси уже",
	[650] = "[16:36:26] <DCHUB> оптовоклокно GPON",
	[651] = "[16:36:42] <DCHUB> видать мало кто юзает. либо роутеры по лучше",
	[652] = "[16:36:46] <demanuga> а есть сканер ? ",
	[653] = "[16:36:50] <DCHUB> вот в алмате. пиздец их и паролей базы",
	[654] = "[16:37:11] <DCHUB> да. щас дам",
	[655] = "[16:37:37] <demanuga> и как пасивный ержим вырубить? ",
	[656] = "[16:38:40] <DCHUB> ты за роутером?",
	[657] = "[16:39:01] <DCHUB> magnet:?xt=urn:tree:tiger:2H5Q5CP4U52HGDEAPBOIWXVVMID7O3A4NPLA7PA&xl=3040104&dn=prerelease.7z сканер",
	[658] = "[16:39:09] <demanuga> не ",
	[659] = "[16:39:14] <demanuga> ща на прямую ",
	[660] = "[16:39:22] <DCHUB> там порты 1080 и 3128",
	[661] = "[16:39:44] <DCHUB> в сканере и с права Прокси детектер вкл. галочку",
	[662] = "[16:40:04] <DCHUB> Прямое сеоденение в клиенте сделай. в йлайлинке",
	[663] = "[16:40:07] <DCHUB> флайлинке",
	[664] = "[16:40:17] <demanuga> и все ? ",
	[665] = "[16:40:19] <DCHUB> Общие. Настроки соед",
	[666] = "[16:40:21] <DCHUB> да",
	[667] = "[16:40:29] <DCHUB> прямоне соед",
	[668] = "[16:41:09] <demanuga> 7 зип есть? ",
	[669] = "[16:41:13] <DCHUB> S.T.R.E.L.O.K.: давай тебя проверил. на вай фай сосоедей с паролями?",
	[670] = "[16:41:17] <DCHUB> бляя",
	[671] = "[16:41:23] <DCHUB> rar че нету?",
	[672] = "[16:41:24] <demanuga> или др архиватор)? ",
	[673] = "[16:41:42] <DCHUB> в zip переминуй",
	[674] = "[16:45:02] <demanuga> хуй не робит",
	[675] = "[16:45:08] <DCHUB> бля",
	[676] = "[16:45:16] <DCHUB> щас",
	[677] = "[16:46:39] <DCHUB> http://10.18.50.16",
	[678] = "[16:47:54] <DCHUB> USSR(UseR): здарсти",
	[679] = "[16:48:31] <demanuga> а пароль какой ? ",
	[680] = "[16:49:03] <DCHUB> от чего",
	[681] = "[16:49:51] <demanuga> ну чтоб скачать рар надо войти ",
	[682] = "[16:49:55] <DCHUB> бляя",
	[683] = "[16:50:00] <DCHUB> без паролля же",
	[684] = "[16:50:08] <DCHUB> http://10.18.50.16/WinRAR_5.50_Final_rus/",
	[685] = "[16:50:13] <DCHUB> тупо забурись и все",
	[686] = "[16:56:32] <DCHUB> magnet:?xt=urn:tree:tiger:ZASIA5ZKS6XTUUIEOK3264CXR2QOFAMVROHDXPY&xl=5361588&dn=%D0%9E+%D0%BC%D0%BE%D0%B5%D0%BC+%D1%85%D0%B0%D0%B1%D0%B5+(DCBEELINEKZ)+%D0%A5%D0%B0%D0%B1+%D0%B2+%D0%BA%D1%80%D1%83%D0%B3%D0%BB%D0%BE%D1%81%D1%83%D1%82%D0%BE%D1%87%D0%BD%D0%BE%D0%BC+%D1%8D%D0%BA%D0%BE%D0%BD%D0%BE%D0%BC%D0%B8%D1%87%D0%BD%D0%BE%D0%BC+%D1%80%D0%B5%D0%B6%D0%B8%D0%BC%D0%B5.mht",
	[687] = "[16:56:54] <DCHUB> demanuga: и вот да. тебе для сканера magnet:?xt=urn:tree:tiger:CYOUSUKW5GZPVZ4NV6JR7I2F3FEORUPJUN6HXLY&xl=1499646&dn=%D0%A1%D0%9F%D0%98%D0%A1%D0%9E%D0%9A+%D0%9B%D0%9E%D0%9A%D0%90%D0%9B%D0%AC%D0%9D%D0%AB%D0%A5+IP+BEELINE+%D0%9F%D0%9E+%D0%93%D0%9E%D0%A0%D0%9E%D0%94%D0%90%D0%9C.mht",
	[688] = "[16:57:10] <DCHUB> скань с 10.30.0.0 - 10.146.255.255",
	[689] = "[16:57:32] <DCHUB> оставь тока порты 1080 и 3129 и включи прокси детектер",
	[690] = "[16:57:39] <DCHUB> 3128*",
	[691] = "[16:59:23] <DCHUB> еще есть magnet:?xt=urn:tree:tiger:3PVLUAZ2WQXKCRAXHC7WHRIYVE7XNXRWJWYWVDQ&xl=192512&dn=%D0%9F%D0%98%D0%9D%D0%93%D0%95%D0%A0+%D0%94%D0%9B%D0%AF+BEELINE+%5BRF%5D.exe",
	[692] = "[16:59:39] <DCHUB> на днях доделую вторую версию пингера",
	[693] = "[17:02:45] <demanuga> как думаешь найдет этот скан что ниубудь? ",
	[694] = "[17:02:54] <DCHUB> не могу знать",
	[695] = "[17:03:28] <DCHUB> дело времени. но один хуй. лучше что то. хоть может быть найдешь",
	[696] = "[17:03:53] <DCHUB> недавно был прокси за 500тг. но у него материнка в кз и померла",
	[697] = "[17:04:00] <DCHUB> так же хаб у него был",
	[698] = "[17:04:08] <DCHUB> Марк Мударк",
	[699] = "[17:04:13] <demanuga> согласен ",
	[700] = "[17:04:18] <DCHUB> может быть появится в этом месяце",
	[701] = "[17:16:08] <demanuga> в че покатать можно ? ",
	[702] = "[17:24:18] <DCHUB> e vtyz ybxtuj ytne lkz rfnrb",
	[703] = "[17:24:23] <DCHUB> у меня ничего нету для каток",
	[704] = "[17:24:27] <DCHUB> тупо фильмы",
	[705] = "[17:24:37] <demanuga> эх",
	[706] = "[17:24:47] <DCHUB> папка торренты качает без нэта. по жате добавления смотри торренты",
	[707] = "[17:42:18] <((ViP))> вечер добрый",
	[708] = "[17:42:45] <DCHUB> вечер в хату",
	[709] = "[17:42:46] <DCHUB> ауе",
	[710] = "[17:44:48] <demanuga> прривет",
	[711] = "[17:45:38] <((ViP))> magnet:?xt=urn:tree:tiger:BTAGNTOBCDHIKV2BOJ6V5HF4AU7A4KTFS3WQYGY&xl=11332099771&dn=Beyond.Skyline.2017.BDRip.1080p.ExKinoRay.mkv",
	[712] = "[17:47:01] <((ViP))> demanuga дай закачать сериал",
	[713] = "[17:47:24] <demanuga> качай",
	[714] = "[17:47:42] <demanuga> еще шара шарится",
	[715] = "[17:48:01] <demanuga> так что  если что жди ",
	[716] = "[17:48:12] <((ViP))> ок не сваливай",
	[717] = "[17:48:23] <demanuga> ок",
	[718] = "[17:49:01] <demanuga> есть во что покатать ? ",
	[719] = "[17:49:15] <((ViP))> посмотри у меня",
	[720] = "[17:50:02] <demanuga> ты когда обычно в сети бываешь? ",
	[721] = "[17:50:57] <((ViP))> каждый вечер",
	[722] = "[17:51:21] <demanuga> гта 5 рабочая у тя ? ",
	[723] = "[17:51:27] <((ViP))> да",
	[724] = "[17:51:37] <demanuga>  на руторе скачивал ",
	[725] = "[17:51:40] <demanuga>  репак кривой",
	[726] = "[17:51:50] <demanuga>  так и не установилась ",
	[727] = "[17:51:54] <((ViP))> я играл",
	[728] = "[17:52:06] <((ViP))> проблем нет",
	[729] = "[17:52:22] <demanuga> а есть торент на нее ",
	[730] = "[17:52:32] <demanuga>  чтоб через хаб не качать ",
	[731] = "[17:52:54] <((ViP))> неа",
	[732] = "[17:53:04] <((ViP))> давно качал",
	[733] = "[17:53:06] <demanuga> печалька",
	[734] = "[17:53:38] <((ViP))> до утра вл я буду качай",
	[735] = "[17:56:17] <((ViP))> чет скорость хз",
	[736] = "[17:57:02] <demanuga> досадно ",
	[737] = "[17:58:04] <((ViP))> ша кабель в прямую воткну",
	[738] = "[17:59:47] <((ViP)),> пробуй",
	[739] = "[18:01:12] <((ViP)),> ну вот",
	[740] = "[18:02:00] <demanuga> вроде идет",
	[741] = "[18:02:17] <((ViP)),> ок",
	[742] = "[18:03:13] <demanuga> а вов случаем не катаешЬ? ",
	[743] = "[18:03:59] <((ViP)),> нет",
	[744] = "[18:04:07] <demanuga> печаль",
	[745] = "[18:04:38] <((ViP)),> https://pocketstarships.com/eng/play/",
	[746] = "[18:04:46] <((ViP)),> в эту катаю",
	[747] = "[18:05:01] <demanuga> успешно?",
	[748] = "[18:05:13] <((ViP)),> максимум",
	[749] = "[18:05:42] <demanuga> и скок подымаешь?",
	[750] = "[18:05:58] <((ViP)),> бабла?",
	[751] = "[18:06:02] <((ViP)),> 0",
	[752] = "[18:06:05] <demanuga> ну",
	[753] = "[18:06:25] <demanuga> а че так плохо",
	[754] = "[18:06:37] <demanuga> или нереально",
	[755] = "[18:06:46] <((ViP)),> для души игра а не для денег",
	[756] = "[18:06:58] <((ViP)),> нереально",
	[757] = "[18:08:28] <demanuga> а что можешь сказать про вулкан?",
	[758] = "[18:08:44] <((ViP)),> хз развод",
	[759] = "[18:11:34] <demanuga> ммм",
	[760] = "[18:11:59] <demanuga> не на чем не заработаешь ",
	[761] = "[18:12:20] <((ViP)),> неа",
	[762] = "[04:10:46] <santaklauskz> Всем доброго утречка!",
	[763] = "[04:11:05] <((ViP)),> доброго",
	[764] = "[04:11:14] <((ViP)),> ты не докачал",
	[765] = "[04:11:17] <DCHUB> здрасти",
	[766] = "[04:11:50] <santaklauskz> игры?",
	[767] = "[04:11:59] <DCHUB> ((ViP)),: если ты напримую в шлангом. то в клиенте тож надо Прямое соед ставить. токгда хаб не доебывается до ника. спасиб",
	[768] = "[04:12:22] <santaklauskz> )",
	[769] = "[04:13:00] <DCHUB> добрый вечер",
	[770] = "[04:13:38] <DCHUB> вчера телик купил для камеры ззаднего вида. за 300 тг",
	[771] = "[04:13:41] <DCHUB> на бланшинном рынке",
	[772] = "[04:13:53] <santaklauskz> народ если не сложно послушайте три файла в шаре у меня, я там трек сделал в фрути лупсе) слова отдельные были, просто наложил на мой минус",
	[773] = "[04:14:15] <DCHUB> думал не пашет. почистил все внутри. радиатор мелкий наклеил. греется сука тока. а так пиздец нихуева",
	[774] = "[04:14:26] <((ViP)),> скинь послушаем",
	[775] = "[04:14:26] <DCHUB> нихуя се",
	[776] = "[04:14:29] <DCHUB> да",
	[777] = "[04:14:45] <DCHUB> может быть будет в след выидео про хаб использоваться",
	[778] = "[04:15:06] <DCHUB> а есть маза наложить голос. типа билайн хабы казахстан",
	[779] = "[04:15:12] <DCHUB> Ёё",
	[780] = "[04:15:50] <santaklauskz> untitled называются",
	[781] = "[04:16:54] <((ViP)),> не вижу",
	[782] = "[04:16:58] <santaklauskz> ща",
	[783] = "[04:17:02] <((ViP)),> сгенерируй",
	[784] = "[04:17:37] <santaklauskz> ща есть?",
	[785] = "[04:18:01] <DCHUB> Файл. Обновить свой список файлов  ( 3 раза с переодичностью 3-4 сек)",
	[786] = "[04:18:13] <DCHUB> перезходить, нехуя не сработает сразу!",
	[787] = "[04:18:24] <((ViP)),> неа",
	[788] = "[04:19:05] <DCHUB> santaklauskz: Файл. Обновить свой список файлов  ( 3 раза с переодичностью 3-4 сек) перезходить, нехуя не сработает сразу!",
	[789] = "[04:19:22] <DCHUB> будешь раз десять перезаходить тогда!",
	[790] = "[04:19:38] <DCHUB> не легче сделать как я уже давно делаю",
	[791] = "[04:20:38] <DCHUB> magnet:?xt=urn:tree:tiger:3JGKUSZXBBACMKZEU2RSADJ2IMES3VG33BJZH3A&xl=423879&dn=unti4d.mp3\r\
magnet:?xt=urn:tree:tiger:RIXZPFGLUGBCE3DW6LH56ZKZIT7BFDBCS6YR2QA&xl=764412&dn=untitle2d.mp3\r\
magnet:?xt=urn:tree:tiger:FIYNOCPRS5NZOXR2B72ERUC4JZCYPB75U6VU6VA&xl=861587&dn=untitled.mp3",
	[792] = "[04:20:43] <santaklauskz> вип не то качакашье*?",
	[793] = "[04:20:47] <santaklauskz> +",
	[794] = "[04:21:21] <((ViP)),> и то тоже пойдет",
	[795] = "[04:21:39] <DCHUB> да красиво",
	[796] = "[04:21:51] <DCHUB> рэп красивая музыка",
	[797] = "[04:23:51] <santaklauskz> да эт делать не чего было) а так да хипхоп прихлоп оп оп)",
	[798] = "[04:25:02] <DCHUB> красиво зачитал",
	[799] = "[04:25:37] <santaklauskz> ))",
	[800] = "[04:26:15] <((ViP)),> )",
	[801] = "[04:26:39] <santaklauskz> а  уменя вопрос по локалке мы не можем к публичным хабам приконектится без интернета?? просто не которые же сайты пингуются.",
	[802] = "[04:26:54] <santaklauskz> может есть дыра:",
	[803] = "[04:27:00] <santaklauskz> типа ростелеком",
	[804] = "[04:27:48] <santaklauskz> вчера кстати через айдинет сидел, у них на отдачу скорость фуфло",
	[805] = "[04:28:20] <santaklauskz> также мостом подключился) айпи лан просто изменил чтоб не коонфликтовали и всё",
	[806] = "[04:29:11] <((ViP)),> magnet:?xt=urn:tree:tiger:ISXGFBJELZQVHCNUULASI7CAIS46BWZPJWBCROY&xl=8918045&dn=02.+Shut+Em+Down.mp3",
	[807] = "[04:29:37] <DCHUB> да. скорость гавно чето ид нэт",
	[808] = "[04:29:46] <DCHUB> 5мбит сука",
	[809] = "[04:30:13] <DCHUB> я думал там отоволокно сука все 50 мбайт будет ебашить",
	[810] = "[04:30:43] <santaklauskz> у меня был айдинет 30 мб с 3600 платил",
	[811] = "[04:30:56] <DCHUB> гавно ибанное же",
	[812] = "[04:31:02] <DCHUB> роутер какой?",
	[813] = "[04:31:17] <santaklauskz> у них пинг на свой сервак в спидтесте 80",
	[814] = "[04:31:26] <santaklauskz> белый здоровый",
	[815] = "[04:31:51] <DCHUB> туда опто хуйня одним волоском заходило или рж 45?",
	[816] = "[04:32:20] <santaklauskz> волокно ",
	[817] = "[04:32:38] <DCHUB> пиздец и такая скорость",
	[818] = "[04:32:57] <DCHUB> по  этому потоволокну как миниму гиг биты должны ебашить",
	[819] = "[04:35:40] <DCHUB> а нахуя они ваше перешли на это. если скорости нету. все как у обычного кабеля осталось. тока выебонов много. оптоволокно сука",
	[820] = "[04:36:13] <DCHUB> оптоволокно это когда реально свыше скорости света идет передача. по этой хуите ебанной",
	[821] = "[04:37:07] <DCHUB> он наврное дешевле в разы. чем медь ",
	[822] = "[04:38:18] <((ViP)),> у меня в закачках (2017) Blackburner & DMX  Dog Eats Rabbit (Dubstep, Hip-Hop) [MP3, 320 kbps CBR] приколитесь",
	[823] = "[04:38:51] <((ViP)),> с казторки стянул",
	[824] = "[05:13:21] <DCHUB> ((ViP)),: та сделал локалку и инет одноврменной ?",
	[825] = "[05:29:51] <((ViP)),> нет",
	[826] = "[05:37:00] <DCHUB> я это сделал. по другому . прокси сервером в роутере",
	[827] = "[05:38:21] <DCHUB> свич купил за 500 тг. почти новый. хочу поробовать билайн распелить ",
	[828] = "[05:38:37] <DCHUB> мож новый адрес получу еще один",
	[829] = "[11:09:22] <santaklausk> что нового ребята??",
	[830] = "[11:10:12] <DCHUB> тупа атдыхаем",
	[831] = "[11:10:28] <DCHUB> кинчики смотрим и соседей насилуем",
	[832] = "[11:10:35] <santaklausk> Рафа можешь ещё с паролем помочь?",
	[833] = "[11:10:38] <santaklausk> ))",
	[834] = "[11:10:45] <DCHUB> в плане арального соеденения",
	[835] = "[11:10:49] <DCHUB> да",
	[836] = "[11:10:52] <santaklausk> интернет насильник",
	[837] = "[11:11:02] <DCHUB> пишите секс дом",
	[838] = "[11:11:27] <DCHUB> я поробую туда засунуть свой",
	[839] = "[11:11:33] <DCHUB> конектор",
	[840] = "[11:12:32] <santaklausk> ))",
	[841] = "[11:13:30] <santaklausk> у меня не получится прокси раздать, так как я с соседом мостом соединён, там же порты открывать надо и ccr прога отслеживает от меня трафикк помомему",
	[842] = "[11:14:57] <DCHUB> да от тебя",
	[843] = "[11:15:27] <DCHUB> у тебя на компе же нэт есть. без всяких прокси?",
	[844] = "[11:15:51] <santaklausk> да, проходит он через 2 роутера",
	[845] = "[11:16:20] <DCHUB> тогда порты в роутере твоем открыть. как я думаю",
	[846] = "[11:16:44] <DCHUB> 3128",
	[847] = "[11:16:54] <santaklausk> локалка идёт через его роутер ещё, вот я и думаю что не получится",
	[848] = "[11:16:59] <DCHUB> либо другой любой",
	[849] = "[11:17:13] <DCHUB> попробуй. я думаю будет",
	[850] = "[11:17:27] <DCHUB> нэт то до твоего компа идет то",
	[851] = "[11:17:27] <santaklausk> ща пробую",
	[852] = "[11:17:30] <DCHUB> я прокси через прокси если пилил",
	[853] = "[11:17:40] <DCHUB> каскадингом. не имея на компе прокси",
	[854] = "[11:17:55] <DCHUB> тупо другова прокси. через себя пуска. так же ссрокси это делает",
	[855] = "[11:18:28] <DCHUB> еще в polipo эта тема есть родитеский прокси называетя. тоже прокси - через прокси",
	[856] = "[11:18:48] <DCHUB> в роутере все делал",
	[857] = "[11:18:51] <DCHUB> нхуева",
	[858] = "[11:23:03] <DCHUB> сспрокси заведи. старт. и на своем роутере открой порт на ип компа своего. все должно захуярится",
	[859] = "[11:24:40] <DCHUB> единсвенная хуевая идея это садить на прокси ребят. не проверненных. просто сеть заебут соседа. Потому что контроль нужен скорости и запрет качать торрентам если проксифиер будут юзать. Принципе все это настраивается в сс. красиво",
	[860] = "[11:30:43] <santaklauskz> на вот этот мой айпи 192,168**** открывать 3128, у меня в тенде написано переадресация это порты да?))) я лошара в этом",
	[861] = "[11:31:49] <DCHUB> насчет тенды. я хуй знает",
	[862] = "[11:31:52] <DCHUB> скорей всего",
	[863] = "[11:32:01] <DCHUB> гуглани модель и открыть порты",
	[864] = "[11:32:19] <DCHUB> я тоже лошара. но на все же есть гугл",
	[865] = "[11:32:27] <DCHUB> пару сек и все знаешь",
	[866] = "[12:15:46] <santaklauskz> вроде 3128 открыл",
	[867] = "[12:16:16] <DCHUB> ща проверю",
	[868] = "[12:16:31] <santaklauskz> 92.55.189.102 3128??",
	[869] = "[12:17:00] <DCHUB> 10.56.228.55 хттп 3128",
	[870] = "[12:17:02] <DCHUB> все пашет!",
	[871] = "[12:17:07] <santaklauskz> )",
	[872] = "[12:17:07] <DCHUB> нэт есть",
